"0","#AUC for the simple user tree with all predictors is 0.8035"
"0","predict(fit.usertree2, user.reviewtree)"
"1","    "
"1","         0"
"1","          1"
"1","
1   "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
2   "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
3   "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
4   "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
5   "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
6   "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
7   "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
8   "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
9   "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
10  "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
11  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
12  "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
13  "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
14  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
15  "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
16  "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
17  "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
18  "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
19  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
20  "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
21  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
22  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
23  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
24  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
25  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
26  "
"1"," 0.8055556"
"1"," 0.19444444"
"1","
27  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
28  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
29  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
30  "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
31  "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
32  "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
33  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
34  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
35  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
36  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
37  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
38  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
39  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
40  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
41  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
42  "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
43  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
44  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
45  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
46  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
47  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
48  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
49  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
50  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
51  "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
52  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
53  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
54  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
55  "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
56  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
57  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
58  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
59  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
60  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
61  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
62  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
63  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
64  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
65  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
66  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
67  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
68  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
69  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
70  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
71  "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
72  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
73  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
74  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
75  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
76  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
77  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
78  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
79  "
"1"," 0.8333333"
"1"," 0.16666667"
"1","
80  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
81  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
82  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
83  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
84  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
85  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
86  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
87  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
88  "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
89  "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
90  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
91  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
92  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
93  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
94  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
95  "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
96  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
97  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
98  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
99  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
100 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
101 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
102 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
103 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
104 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
105 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
106 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
107 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
108 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
109 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
110 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
111 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
112 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
113 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
114 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
115 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
116 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
117 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
118 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
119 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
120 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
121 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
122 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
123 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
124 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
125 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
126 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
127 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
128 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
129 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
130 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
131 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
132 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
133 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
134 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
135 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
136 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
137 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
138 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
139 "
"1"," 0.8333333"
"1"," 0.16666667"
"1","
140 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
141 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
142 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
143 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
144 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
145 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
146 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
147 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
148 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
149 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
150 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
151 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
152 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
153 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
154 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
155 "
"1"," 0.9333333"
"1"," 0.06666667"
"1","
156 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
157 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
158 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
159 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
160 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
161 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
162 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
163 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
164 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
165 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
166 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
167 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
168 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
169 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
170 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
171 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
172 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
173 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
174 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
175 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
176 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
177 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
178 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
179 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
180 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
181 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
182 "
"1"," 0.9333333"
"1"," 0.06666667"
"1","
183 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
184 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
185 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
186 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
187 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
188 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
189 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
190 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
191 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
192 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
193 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
194 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
195 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
196 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
197 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
198 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
199 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
200 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
201 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
202 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
203 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
204 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
205 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
206 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
207 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
208 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
209 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
210 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
211 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
212 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
213 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
214 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
215 "
"1"," 1.0000000"
"1"," 0.00000000"
"1","
216 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
217 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
218 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
219 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
220 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
221 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
222 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
223 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
224 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
225 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
226 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
227 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
228 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
229 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
230 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
231 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
232 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
233 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
234 "
"1"," 0.4074074"
"1"," 0.59259259"
"1","
235 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
236 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
237 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
238 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
239 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
240 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
241 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
242 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
243 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
244 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
245 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
246 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
247 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
248 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
249 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
250 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
251 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
252 "
