"0","#AUC for the simple user tree with all predictors is 0.8035"
"1"," 0.7872340"
"1"," 0.21276596"
"1","
253 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
254 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
255 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
256 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
257 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
258 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
259 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
260 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
261 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
262 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
263 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
264 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
265 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
266 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
267 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
268 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
269 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
270 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
271 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
272 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
273 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
274 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
275 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
276 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
277 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
278 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
279 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
280 "
"1"," 0.8333333"
"1"," 0.16666667"
"1","
281 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
282 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
283 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
284 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
285 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
286 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
287 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
288 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
289 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
290 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
291 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
292 "
"1"," 0.4074074"
"1"," 0.59259259"
"1","
293 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
294 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
295 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
296 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
297 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
298 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
299 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
300 "
"1"," 0.4074074"
"1"," 0.59259259"
"1","
301 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
302 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
303 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
304 "
"1"," 0.9333333"
"1"," 0.06666667"
"1","
305 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
306 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
307 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
308 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
309 "
"1"," 0.9600000"
"1"," 0.04000000"
"1","
310 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
311 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
312 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
313 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
314 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
315 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
316 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
317 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
318 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
319 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
320 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
321 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
322 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
323 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
324 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
325 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
326 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
327 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
328 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
329 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
330 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
331 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
332 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
333 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
334 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
335 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
336 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
337 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
338 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
339 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
340 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
341 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
342 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
343 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
344 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
345 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
346 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
347 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
348 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
349 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
350 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
351 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
352 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
353 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
354 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
355 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
356 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
357 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
358 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
359 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
360 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
361 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
362 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
363 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
364 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
365 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
366 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
367 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
368 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
369 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
370 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
371 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
372 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
373 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
374 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
375 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
376 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
377 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
378 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
379 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
380 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
381 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
382 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
383 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
384 "
"1"," 0.8055556"
"1"," 0.19444444"
"1","
385 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
386 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
387 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
388 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
389 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
390 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
391 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
392 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
393 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
394 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
395 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
396 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
397 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
398 "
"1"," 0.8055556"
"1"," 0.19444444"
"1","
399 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
400 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
401 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
402 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
403 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
404 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
405 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
406 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
407 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
408 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
409 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
410 "
"1"," 0.8333333"
"1"," 0.16666667"
"1","
411 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
412 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
413 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
414 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
415 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
416 "
"1"," 0.9600000"
"1"," 0.04000000"
"1","
417 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
418 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
419 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
420 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
421 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
422 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
423 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
424 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
425 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
426 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
427 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
428 "
"1"," 0.8055556"
"1"," 0.19444444"
"1","
429 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
430 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
431 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
432 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
433 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
434 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
435 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
436 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
437 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
438 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
439 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
440 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
441 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
442 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
443 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
444 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
445 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
446 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
447 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
448 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
449 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
450 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
451 "
"1"," 1.0000000"
"1"," 0.00000000"
"1","
452 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
453 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
454 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
455 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
456 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
457 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
458 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
459 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
460 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
461 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
462 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
463 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
464 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
465 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
466 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
467 "
"1"," 1.0000000"
"1"," 0.00000000"
"1","
468 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
469 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
470 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
471 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
472 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
473 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
474 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
475 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
476 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
477 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
478 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
479 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
480 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
481 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
482 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
483 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
484 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
485 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
486 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
487 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
488 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
489 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
490 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
491 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
492 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
493 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
494 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
495 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
496 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
497 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
498 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
499 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
500 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 2499 rows ]
"
"0","prob.1 <- predict(fit.usertree2, user.reviewtree)[, 2]"
"0","fit1.roc <- roc(user.reviewtree$judgment, prob.1, plot = T)"
"2","Setting levels: control = 0, case = 1
"
"2","Setting direction: controls < cases
"
